ID,Yield
ID_5LIP4CV5CHJ0,466.26754619073154
ID_ONHO680NIUHR,501.1675774288277
ID_VTRB9ZYY4VI0,657.9175393895107
ID_JAE3UP8KOYFO,285.5806406026007
ID_I02Z7U56HMOO,618.7371240812602
ID_RFXD3G5UO06W,1716.7856055133843
ID_1SQXKIK51IGW,219.36701921381163
ID_T5UXJ5RC7PUZ,649.9675292812118
ID_JM7G4MGZXPA4,536.6999541969742
ID_6FF2BX4HPOG7,316.2280528613211
ID_8UTWWHXEL9R5,840.5537795617663
ID_3YJH7Z2OWJED,678.3801563452914
ID_4BVYTNKO9YLK,1326.6213954062325
ID_KNDRB17VJJHN,198.35986039113655
ID_PL3IRYM11FGQ,975.669964751851
ID_33QXHWS7FFUE,830.048471099109
ID_2J04B9UGSZMQ,845.0994029569715
ID_ZJV6QMH0E1S2,768.9523734051148
ID_3SY7ARGY3QVX,2562.831120040526
ID_KIAVLFCA0QAB,163.15856781968802
ID_Q4EJVPZEZXGI,550.411014575754
ID_65605390LAS9,1313.2740238544504
ID_Y104K9OC8UGE,684.5234588230883
ID_3K6WOEPF2FP8,843.8005152678047
ID_LS72BPM71SR7,432.0384165056436
ID_Y7TIOX2MBVN1,237.2711746859766
ID_JM80BY34TODO,338.01563719808325
ID_2WAZFPTIJ1OA,343.49391518394117
ID_T9YY5C8C1CBO,398.65263000022657
ID_UPRSY14003PO,307.5967571781961
ID_7XOLQOXF8MQB,360.50609323160705
ID_I32E35Q5PL6J,668.9712186227117
ID_22FO3O040DBN,541.3857480944947
ID_2UXKSAJOCCUC,381.85697353670105
ID_5GUT0JCPY47C,527.7276437532162
ID_LID7SSDMXCW6,106.06648001809678
ID_WCWCOJH95NFM,199.3528066786707
ID_4DWQ8EGOZF76,443.7543471352641
ID_SJE53PFBNDY4,560.3955492397104
ID_MUP7H5EUQUYW,763.9910106536792
ID_2G8S8FICGX1F,890.2755520245502
ID_T6X2E4LGICKT,235.91099198986308
ID_2NBITHH2CMR2,394.64943671476846
ID_IXO2IO18FTPN,783.2662427293432
ID_35RBHZZG2K9S,487.4401938737606
ID_5X3KT9OXDOCL,1004.8630053058473
ID_EXX5T31QH9U4,575.049807344848
ID_LSZRIL56T47Z,773.2181589444523
ID_5ALLBTPE63BZ,405.9640754617985
ID_ZRT3VO9XJTOJ,401.3096645668504
ID_IVZNV00VK1WF,127.73036178202862
ID_STJDVR9FV5ZK,954.675805874556
ID_MUL2I0PV3WXF,619.5511487267661
ID_350HG62PKSV9,219.94029012293547
ID_CFU1OS0WRIF1,431.5844028535456
ID_E2X9RKRER7VN,416.1958358250975
ID_FAXPVHA3GBDX,996.4629318608704
ID_U20QSSM0WQCL,374.1889490708081
ID_8STN6IQK6GRH,1.1267352789881317
ID_RRV0JV74KLEG,496.3741641575744
ID_SV90TJDKZDBO,1868.632863106101
ID_VG3DNKAC70DB,356.7301223235365
ID_N6VEVLWM0JUZ,812.303976003681
ID_R6EAOP7SKH4P,992.3428348024852
ID_WY1E27L1SF3F,674.3209484047305
ID_S6Y3EIMQPINY,398.2031646571999
ID_C6FGW58XYOOC,100.37744511135568
ID_66ZQIE06VO23,668.8996138019852
ID_OQGZLQDASMAM,150.5606135119351
ID_O0VXS8F7E71M,234.42443734876144
ID_RYWO2W04NGOQ,748.416398655257
ID_UQJV4MFOR1M5,399.5503795737572
ID_4RF26BVNXYCE,1572.141118042192
ID_97BLKV6Q0HEL,2424.3808146053975
ID_UBBEFJS5I0QH,161.44429826516244
ID_1O85NFRVJWEG,574.4008268374398
ID_IMHZWDBK0ADL,257.2237328929074
ID_YP71ZG5HZP4L,594.4168129786739
ID_EQYXNVKPIZ8S,351.34837868685344
ID_IUMZ7HN2JIIN,528.5470780590755
ID_TEYADZ461KBT,837.3691550184004
ID_WBKUDZP701N9,591.8894247135219
ID_QREVEZ4H807A,169.59929892568263
ID_1FI6VLAJHF5I,1472.9227558053274
ID_AGYQKZWO32LL,601.8654524003941
ID_2AWB54BA84ZT,391.25644774288804
ID_HT3K0J78M9RG,682.7610187429659
ID_1Y0O3Y0QYTJS,536.1014701708756
ID_ZKH62QGNMI1V,89.23376498010322
ID_BJVKX6P2LOVK,689.9181905973836
ID_RJG2AH2AUIN8,286.056596562005
ID_C1YRVYTDHBCI,328.7362908702143
ID_1TJKPVFP9B3X,268.69642022916776
ID_ENTHBKNB4R99,580.8641941426653
ID_TY66I8PV70BN,125.06911986871582
ID_6MMECMX3B728,1186.1864383576865
ID_GZ9YGWCLLMKN,434.85624146731783
ID_01YVA2LJVYBR,209.31923758188782
ID_YQRL2IOUU4SZ,381.4927180631807
ID_VAX2N8ELPEZE,352.1823367704901
